Model,Index,Actual,Predicted
XGB Regressor,233,0,1.4951670169830322
XGB Regressor,234,3,1.11021888256073
XGB Regressor,235,2,1.331352710723877
XGB Regressor,236,3,1.4913318157196045
XGB Regressor,237,1,1.5995742082595825
XGB Regressor,238,0,1.6376832723617554
XGB Regressor,239,2,1.333398461341858
XGB Regressor,240,2,1.3398594856262207
XGB Regressor,241,2,1.378549337387085
XGB Regressor,242,3,1.5028982162475586
XGB Regressor,243,0,1.333398461341858
XGB Regressor,244,0,1.665759801864624
XGB Regressor,245,1,1.3321092128753662
XGB Regressor,246,1,1.3968729972839355
XGB Regressor,247,0,1.635286808013916
XGB Regressor,248,3,1.3996412754058838
XGB Regressor,249,2,1.250102162361145
XGB Regressor,250,0,1.6270111799240112
XGB Regressor,251,3,1.508660078048706
XGB Regressor,252,3,1.5554224252700806
XGB Regressor,253,0,1.6654777526855469
XGB Regressor,254,2,1.6270111799240112
XGB Regressor,255,1,1.555321216583252
XGB Regressor,256,0,1.6650536060333252
XGB Regressor,257,1,1.3749418258666992
XGB Regressor,258,3,1.5025006532669067
XGB Regressor,259,0,1.333398461341858
XGB Regressor,260,2,1.8756482601165771
XGB Regressor,261,1,1.6670726537704468
XGB Regressor,262,0,1.5884270668029785
XGB Regressor,263,1,1.6671391725540161
XGB Regressor,264,3,1.4951670169830322
XGB Regressor,265,1,1.3812131881713867
XGB Regressor,266,1,1.669137716293335
XGB Regressor,267,3,1.3812131881713867
XGB Regressor,268,2,1.3009862899780273
XGB Regressor,269,0,1.3391584157943726
XGB Regressor,270,1,0.998744785785675
XGB Regressor,271,1,1.7383285760879517
XGB Regressor,272,2,1.33233642578125
XGB Regressor,273,3,1.363142728805542
XGB Regressor,274,2,1.4913318157196045
XGB Regressor,275,0,1.8247132301330566
XGB Regressor,276,0,1.5001437664031982
XGB Regressor,277,3,1.8247132301330566
XGB Regressor,278,2,1.8247132301330566
XGB Regressor,279,1,1.333646535873413
XGB Regressor,280,3,1.2808377742767334
XGB Regressor,281,3,1.5511835813522339
XGB Regressor,282,1,1.669137716293335
XGB Regressor,283,2,1.597124457359314
XGB Regressor,284,1,1.8247132301330566
XGB Regressor,285,3,1.4975184202194214
XGB Regressor,286,0,1.7993263006210327
XGB Regressor,287,1,1.508660078048706
XGB Regressor,288,3,1.7383285760879517
XGB Regressor,289,1,1.7150309085845947
XGB Regressor,290,2,1.508660078048706
XGB Regressor,291,2,1.1112866401672363
XGB Regressor,292,3,1.3644359111785889
XGB Regressor,293,3,1.3749418258666992
XGB Regressor,294,3,1.2808377742767334
XGB Regressor,295,1,1.4469192028045654
XGB Regressor,296,1,1.7002040147781372
XGB Regressor,297,1,1.544692873954773
XGB Regressor,298,0,1.8734999895095825
XGB Regressor,299,3,1.333398461341858
XGB Regressor,300,1,1.4940460920333862
XGB Regressor,301,2,1.453856110572815
XGB Regressor,302,0,1.428666114807129
XGB Regressor,303,3,1.333398461341858
XGB Regressor,304,3,1.4993271827697754
XGB Regressor,305,2,1.3989371061325073
XGB Regressor,306,0,1.5541253089904785
XGB Regressor,307,0,1.6384755373001099
XGB Regressor,308,2,1.45159113407135
XGB Regressor,309,2,1.8734999895095825
XGB Regressor,310,2,1.4469192028045654
XGB Regressor,311,3,1.3968729972839355
XGB Regressor,312,2,1.1305615901947021
XGB Regressor,313,3,1.1112866401672363
XGB Regressor,314,0,1.6245532035827637
XGB Regressor,315,1,1.702462077140808
XGB Regressor,316,3,1.3652830123901367
XGB Regressor,317,3,1.5001437664031982
XGB Regressor,318,1,1.8247132301330566
XGB Regressor,319,3,1.1999021768569946
XGB Regressor,320,1,1.5968937873840332
XGB Regressor,321,3,1.250102162361145
XGB Regressor,322,3,1.3625316619873047
XGB Regressor,323,1,1.7150309085845947
XGB Regressor,324,3,1.1112866401672363
XGB Regressor,325,1,1.8734999895095825
XGB Regressor,326,0,1.7383285760879517
XGB Regressor,327,2,1.5986618995666504
XGB Regressor,328,1,1.428666114807129
XGB Regressor,329,0,1.6995725631713867
XGB Regressor,330,0,1.602154016494751
XGB Regressor,331,3,1.4004026651382446
XGB Regressor,332,1,1.6189866065979004
XGB Regressor,333,3,1.3391584157943726
XGB Regressor,334,3,1.3973397016525269
XGB Regressor,335,2,1.7512483596801758
XGB Regressor,336,2,1.555507779121399
XGB Regressor,337,2,0.6026790142059326
XGB Regressor,338,0,1.378549337387085
XGB Regressor,339,0,1.8756482601165771
XGB Regressor,340,1,1.6245532035827637
XGB Regressor,341,3,1.1254642009735107
XGB Regressor,342,2,1.5028982162475586
XGB Regressor,343,0,1.6935056447982788
XGB Regressor,344,3,1.331352710723877
XGB Regressor,345,2,1.4469192028045654
Hist Gradient Boosting,0,2,1.2998481283966121
Hist Gradient Boosting,1,2,1.4690756308801067
Hist Gradient Boosting,2,3,1.2998481283966121
Hist Gradient Boosting,3,3,1.3911775475843595
Hist Gradient Boosting,4,2,1.6123326152654505
Hist Gradient Boosting,5,2,1.4859427345681957
Hist Gradient Boosting,6,0,1.7026587253191372
Hist Gradient Boosting,7,3,1.2061271328701912
Hist Gradient Boosting,8,3,1.0985791246198315
Hist Gradient Boosting,9,3,1.434052981417496
Hist Gradient Boosting,10,2,1.3731333226376568
Hist Gradient Boosting,11,0,1.6864586062496658
Hist Gradient Boosting,12,0,1.3110514154603103
Hist Gradient Boosting,13,3,1.2050480315633918
Hist Gradient Boosting,14,2,1.2425601773373494
Hist Gradient Boosting,15,3,1.1506179691922904
Hist Gradient Boosting,16,3,1.1477142060707894
Hist Gradient Boosting,17,1,1.5991771204346217
Hist Gradient Boosting,18,0,1.6145388745571583
Hist Gradient Boosting,19,1,1.3911775475843595
Hist Gradient Boosting,20,0,1.6586011835581764
Hist Gradient Boosting,21,1,1.3110514154603103
Hist Gradient Boosting,22,1,0.8626132772731997
Hist Gradient Boosting,23,0,1.5615420907329238
Hist Gradient Boosting,24,1,1.573214306794855
Hist Gradient Boosting,25,1,1.4690756308801067
Hist Gradient Boosting,26,1,1.666783790100228
Hist Gradient Boosting,27,3,1.1506179691922904
Hist Gradient Boosting,28,0,1.6121503008902403
Hist Gradient Boosting,29,2,1.6586011835581764
Hist Gradient Boosting,30,2,1.1937917140396483
Hist Gradient Boosting,31,1,1.5578774130034272
Hist Gradient Boosting,32,2,1.376889980452955
Hist Gradient Boosting,33,0,1.5308061465584715
Hist Gradient Boosting,34,0,1.4581115657179409
Hist Gradient Boosting,35,3,1.450406290386258
Hist Gradient Boosting,36,3,1.5842989663675446
Hist Gradient Boosting,37,1,1.5624334266769162
Hist Gradient Boosting,38,0,1.6138795186409385
Hist Gradient Boosting,39,1,1.5308061465584715
Hist Gradient Boosting,40,2,1.5927398560232984
Hist Gradient Boosting,41,0,1.5842989663675446
Hist Gradient Boosting,42,0,1.5814005377629834
Hist Gradient Boosting,43,2,1.6558308700008564
Hist Gradient Boosting,44,0,1.5230679371027214
Hist Gradient Boosting,45,1,1.3731333226376568
Hist Gradient Boosting,46,2,1.5482770127422263
Hist Gradient Boosting,47,1,1.434052981417496
Hist Gradient Boosting,48,1,1.75302043242453
Hist Gradient Boosting,49,3,1.4107184680946614
Hist Gradient Boosting,50,3,1.5115325405848266
Hist Gradient Boosting,51,2,1.2061271328701912
Hist Gradient Boosting,52,2,1.6008554158165158
Hist Gradient Boosting,53,0,1.75302043242453
Hist Gradient Boosting,54,1,1.666783790100228
Hist Gradient Boosting,55,0,1.579710894550909
Hist Gradient Boosting,56,2,1.450406290386258
Hist Gradient Boosting,57,1,1.6558308700008564
Hist Gradient Boosting,58,1,1.6294970794435173
Hist Gradient Boosting,59,3,1.2713193022364304
Hist Gradient Boosting,60,1,1.580302900965114
Hist Gradient Boosting,61,1,1.519401897133885
Hist Gradient Boosting,62,0,1.6521348808135137
Hist Gradient Boosting,63,2,1.448493626021504
Hist Gradient Boosting,64,3,1.519401897133885
Hist Gradient Boosting,65,2,1.521260270262091
Hist Gradient Boosting,66,3,1.2425601773373494
Hist Gradient Boosting,67,0,1.6505213104443388
Hist Gradient Boosting,68,0,1.8117789706151344
Hist Gradient Boosting,69,0,1.5779365286059326
Hist Gradient Boosting,70,3,1.3731333226376568
Hist Gradient Boosting,71,1,1.8040085501725145
Hist Gradient Boosting,72,1,1.5115325405848266
Hist Gradient Boosting,73,2,1.2425601773373494
Hist Gradient Boosting,74,2,1.434052981417496
Hist Gradient Boosting,75,3,1.5224279680451278
Hist Gradient Boosting,76,3,1.3142792049475678
Hist Gradient Boosting,77,3,1.329962908364784
Hist Gradient Boosting,78,3,1.3371816659911302
Hist Gradient Boosting,79,1,1.2797137116130757
Hist Gradient Boosting,80,0,1.760006254377204
Hist Gradient Boosting,81,3,1.3500877627800818
Hist Gradient Boosting,82,0,1.7451139642363598
Hist Gradient Boosting,83,0,1.4818883976192228
Hist Gradient Boosting,84,1,1.429309866319992
Hist Gradient Boosting,85,1,1.6008554158165158
Hist Gradient Boosting,86,1,1.6121503008902403
Hist Gradient Boosting,87,2,1.3110514154603103
Hist Gradient Boosting,88,2,1.3775500118983957
Hist Gradient Boosting,89,0,1.7027000410808713
Hist Gradient Boosting,90,2,1.4581115657179409
Hist Gradient Boosting,91,2,1.3995170270927277
Hist Gradient Boosting,92,3,1.1937917140396483
Hist Gradient Boosting,93,2,1.7026587253191372
Hist Gradient Boosting,94,3,1.4581115657179409
Hist Gradient Boosting,95,2,1.6864586062496658
Hist Gradient Boosting,96,3,1.1477142060707894
Hist Gradient Boosting,97,0,1.5516336004273834
Hist Gradient Boosting,98,0,1.7971233382371514
Hist Gradient Boosting,99,1,1.3731333226376568
Hist Gradient Boosting,100,2,1.6157522011986336
Hist Gradient Boosting,101,1,1.5953444366128735
Hist Gradient Boosting,102,2,1.450406290386258
Hist Gradient Boosting,103,2,1.6157522011986336
Hist Gradient Boosting,104,0,1.760006254377204
Hist Gradient Boosting,105,1,1.3995170270927277
Hist Gradient Boosting,106,0,1.3992957995943678
Hist Gradient Boosting,107,2,1.6390316415493422
Hist Gradient Boosting,108,3,1.5615420907329238
Hist Gradient Boosting,109,3,1.3992957995943678
Hist Gradient Boosting,110,1,1.3227565561232757
Hist Gradient Boosting,111,1,1.5261036437183224
Hist Gradient Boosting,112,2,1.3442169207624401
Hist Gradient Boosting,113,2,1.4609135829421631
Hist Gradient Boosting,114,3,1.2050480315633918
Hist Gradient Boosting,115,0,1.6613198027128475
Hist Gradient Boosting,116,1,1.336917390095369
Hist Gradient Boosting,117,0,1.4884674235315722
Hist Gradient Boosting,118,2,1.4155004971207235
Hist Gradient Boosting,119,1,1.686134726330085
Hist Gradient Boosting,120,1,1.6087854023224541
Hist Gradient Boosting,121,3,1.7027000410808713
Hist Gradient Boosting,122,1,1.4081616691370553
Hist Gradient Boosting,123,1,1.5927398560232984
Hist Gradient Boosting,124,1,0.8626132772731997
Hist Gradient Boosting,125,3,1.5578774130034272
Hist Gradient Boosting,126,1,1.75302043242453
Hist Gradient Boosting,127,3,1.2713193022364304
Hist Gradient Boosting,128,1,1.5814005377629834
Hist Gradient Boosting,129,1,1.5516336004273834
Hist Gradient Boosting,130,3,1.2061271328701912
Hist Gradient Boosting,131,1,1.5953444366128735
Hist Gradient Boosting,132,2,1.3500877627800818
Hist Gradient Boosting,133,1,1.434052981417496
Hist Gradient Boosting,134,3,1.4609135829421631
Hist Gradient Boosting,135,1,1.5615420907329238
Hist Gradient Boosting,136,3,1.1658482798551015
Hist Gradient Boosting,137,0,1.6864586062496658
Hist Gradient Boosting,138,2,1.3134474272057035
Hist Gradient Boosting,139,0,1.4142729495375361
Hist Gradient Boosting,140,1,1.4686501352884207
Hist Gradient Boosting,141,2,1.0985791246198315
Hist Gradient Boosting,142,0,1.805098125876524
Hist Gradient Boosting,143,3,0.8626132772731997
Hist Gradient Boosting,144,0,1.5224279680451278
Hist Gradient Boosting,145,1,1.3371816659911302
Hist Gradient Boosting,146,0,1.4609135829421631
Hist Gradient Boosting,147,2,1.3745078600644671
Hist Gradient Boosting,148,0,1.6458127174844621
Hist Gradient Boosting,149,1,1.4857052367087453
Hist Gradient Boosting,150,1,1.5230679371027214
Hist Gradient Boosting,151,3,1.5308061465584715
Hist Gradient Boosting,152,3,1.6008554158165158
Hist Gradient Boosting,153,0,1.805098125876524
Hist Gradient Boosting,154,2,1.6121503008902403
Hist Gradient Boosting,155,0,1.4749329515828868
Hist Gradient Boosting,156,0,1.666783790100228
Hist Gradient Boosting,157,2,1.3453060551280949
Hist Gradient Boosting,158,0,1.5578774130034272
Hist Gradient Boosting,159,1,1.1658482798551015
Hist Gradient Boosting,160,2,1.3371816659911302
Hist Gradient Boosting,161,0,1.5927398560232984
Hist Gradient Boosting,162,3,1.3745078600644671
Hist Gradient Boosting,163,1,1.508880322009082
Hist Gradient Boosting,164,2,1.4857052367087453
Hist Gradient Boosting,165,1,1.521260270262091
Hist Gradient Boosting,166,1,1.5575145772007946
Hist Gradient Boosting,167,2,1.1937917140396483
Hist Gradient Boosting,168,2,1.4985817875429315
Hist Gradient Boosting,169,3,1.429309866319992
Hist Gradient Boosting,170,3,0.8626132772731997
Hist Gradient Boosting,171,2,1.1506179691922904
Hist Gradient Boosting,172,1,1.5842989663675446
Hist Gradient Boosting,173,3,1.3442169207624401
Hist Gradient Boosting,174,2,1.4985817875429315
Hist Gradient Boosting,175,2,1.6008554158165158
Hist Gradient Boosting,176,1,1.5696967292415982
Hist Gradient Boosting,177,3,1.2050480315633918
Hist Gradient Boosting,178,3,1.6458127174844621
Hist Gradient Boosting,179,1,1.6231681252935122
Hist Gradient Boosting,180,2,1.6458127174844621
Hist Gradient Boosting,181,2,1.1506179691922904
Hist Gradient Boosting,182,3,1.6419809105019987
Hist Gradient Boosting,183,0,1.488980413522098
Hist Gradient Boosting,184,1,1.5033797835004008
Hist Gradient Boosting,185,1,1.5482770127422263
Hist Gradient Boosting,186,0,1.6679663150950295
Hist Gradient Boosting,187,2,1.3227565561232757
Hist Gradient Boosting,188,3,1.351401821582167
Hist Gradient Boosting,189,1,1.3794763010569158
Hist Gradient Boosting,190,2,1.4155004971207235
Hist Gradient Boosting,191,0,1.5706364443393739
Hist Gradient Boosting,192,3,1.6613198027128475
Hist Gradient Boosting,193,0,1.6419809105019987
Hist Gradient Boosting,194,3,1.5033797835004008
Hist Gradient Boosting,195,2,1.4918507029677006
Hist Gradient Boosting,196,2,1.3992957995943678
Hist Gradient Boosting,197,0,1.8040085501725145
Hist Gradient Boosting,198,3,1.3243624148744444
Hist Gradient Boosting,199,1,1.4581115657179409
Hist Gradient Boosting,200,3,1.3453060551280949
Hist Gradient Boosting,201,3,1.4051182070966473
Hist Gradient Boosting,202,2,1.5115325405848266
Hist Gradient Boosting,203,2,1.6087854023224541
Hist Gradient Boosting,204,1,1.4142729495375361
Hist Gradient Boosting,205,1,1.5355429619762675
Hist Gradient Boosting,206,1,1.4387111916880502
Hist Gradient Boosting,207,2,0.8626132772731997
Hist Gradient Boosting,208,0,1.4051182070966473
Hist Gradient Boosting,209,0,1.508880322009082
Hist Gradient Boosting,210,0,1.2050480315633918
Hist Gradient Boosting,211,1,1.657939221236493
Hist Gradient Boosting,212,0,1.6008554158165158
Hist Gradient Boosting,213,0,1.7523183523889665
Hist Gradient Boosting,214,1,1.5033797835004008
Hist Gradient Boosting,215,3,1.5842989663675446
Hist Gradient Boosting,216,0,1.6294970794435173
Hist Gradient Boosting,217,2,1.6521348808135137
Hist Gradient Boosting,218,1,1.6323134381844215
Hist Gradient Boosting,219,0,1.6231761030151437
Hist Gradient Boosting,220,0,1.6087854023224541
Hist Gradient Boosting,221,2,1.1658482798551015
Hist Gradient Boosting,222,0,1.5115325405848266
Hist Gradient Boosting,223,2,1.805098125876524
Hist Gradient Boosting,224,0,1.6123326152654505
Hist Gradient Boosting,225,0,1.6613198027128475
Hist Gradient Boosting,226,0,1.6097446349891322
Hist Gradient Boosting,227,1,1.6458127174844621
Hist Gradient Boosting,228,3,1.6145388745571583
Hist Gradient Boosting,229,2,1.3775500118983957
Hist Gradient Boosting,230,3,1.3794763010569158
Hist Gradient Boosting,231,1,1.7026587253191372
Hist Gradient Boosting,232,3,0.8626132772731997
Hist Gradient Boosting,233,0,1.5109754689887367
Hist Gradient Boosting,234,3,1.0985791246198315
Hist Gradient Boosting,235,2,1.2797137116130757
Hist Gradient Boosting,236,3,1.5230679371027214
Hist Gradient Boosting,237,1,1.6231681252935122
Hist Gradient Boosting,238,0,1.637729868880307
Hist Gradient Boosting,239,2,1.3134474272057035
Hist Gradient Boosting,240,2,1.3911775475843595
Hist Gradient Boosting,241,2,1.3500877627800818
Hist Gradient Boosting,242,3,1.4142729495375361
Hist Gradient Boosting,243,0,1.3134474272057035
Hist Gradient Boosting,244,0,1.6419809105019987
Hist Gradient Boosting,245,1,1.3745078600644671
Hist Gradient Boosting,246,1,1.3888977977591657
Hist Gradient Boosting,247,0,1.6284866776295224
Hist Gradient Boosting,248,3,1.4081616691370553
Hist Gradient Boosting,249,2,1.3227565561232757
Hist Gradient Boosting,250,0,1.7027000410808713
Hist Gradient Boosting,251,3,1.4818883976192228
Hist Gradient Boosting,252,3,1.5516336004273834
Hist Gradient Boosting,253,0,1.6008554158165158
Hist Gradient Boosting,254,2,1.7027000410808713
Hist Gradient Boosting,255,1,1.6145388745571583
Hist Gradient Boosting,256,0,1.6558308700008564
Hist Gradient Boosting,257,1,1.4051182070966473
Hist Gradient Boosting,258,3,1.4884674235315722
Hist Gradient Boosting,259,0,1.3134474272057035
Hist Gradient Boosting,260,2,1.8040085501725145
Hist Gradient Boosting,261,1,1.6521348808135137
Hist Gradient Boosting,262,0,1.5842989663675446
Hist Gradient Boosting,263,1,1.6586011835581764
Hist Gradient Boosting,264,3,1.5109754689887367
Hist Gradient Boosting,265,1,1.3995170270927277
Hist Gradient Boosting,266,1,1.6458127174844621
Hist Gradient Boosting,267,3,1.3995170270927277
Hist Gradient Boosting,268,2,1.3142792049475678
Hist Gradient Boosting,269,0,1.3243624148744444
Hist Gradient Boosting,270,1,1.1506179691922904
Hist Gradient Boosting,271,1,1.7451139642363598
Hist Gradient Boosting,272,2,1.3794763010569158
Hist Gradient Boosting,273,3,1.385174095047776
Hist Gradient Boosting,274,2,1.5230679371027214
Hist Gradient Boosting,275,0,1.8117789706151344
Hist Gradient Boosting,276,0,1.4573442506918306
Hist Gradient Boosting,277,3,1.8117789706151344
Hist Gradient Boosting,278,2,1.8117789706151344
Hist Gradient Boosting,279,1,1.3453060551280949
Hist Gradient Boosting,280,3,1.3110514154603103
Hist Gradient Boosting,281,3,1.508880322009082
Hist Gradient Boosting,282,1,1.6458127174844621
Hist Gradient Boosting,283,2,1.579710894550909
Hist Gradient Boosting,284,1,1.8117789706151344
Hist Gradient Boosting,285,3,1.488980413522098
Hist Gradient Boosting,286,0,1.7523183523889665
Hist Gradient Boosting,287,1,1.4818883976192228
Hist Gradient Boosting,288,3,1.7451139642363598
Hist Gradient Boosting,289,1,1.5578774130034272
Hist Gradient Boosting,290,2,1.4818883976192228
Hist Gradient Boosting,291,2,1.1544762623502078
Hist Gradient Boosting,292,3,1.4203976681889239
Hist Gradient Boosting,293,3,1.4051182070966473
Hist Gradient Boosting,294,3,1.3110514154603103
Hist Gradient Boosting,295,1,1.479329118843789
Hist Gradient Boosting,296,1,1.6505213104443388
Hist Gradient Boosting,297,1,1.5164182215007693
Hist Gradient Boosting,298,0,1.7971233382371514
Hist Gradient Boosting,299,3,1.3134474272057035
Hist Gradient Boosting,300,1,1.4859427345681957
Hist Gradient Boosting,301,2,1.500907243638091
Hist Gradient Boosting,302,0,1.450406290386258
Hist Gradient Boosting,303,3,1.3134474272057035
Hist Gradient Boosting,304,3,1.4749329515828868
Hist Gradient Boosting,305,2,1.376889980452955
Hist Gradient Boosting,306,0,1.519401897133885
Hist Gradient Boosting,307,0,1.6048281513852864
Hist Gradient Boosting,308,2,1.4581186495374916
Hist Gradient Boosting,309,2,1.7971233382371514
Hist Gradient Boosting,310,2,1.479329118843789
Hist Gradient Boosting,311,3,1.3888977977591657
Hist Gradient Boosting,312,2,1.1937917140396483
Hist Gradient Boosting,313,3,1.1544762623502078
Hist Gradient Boosting,314,0,1.6157522011986336
Hist Gradient Boosting,315,1,1.6679663150950295
Hist Gradient Boosting,316,3,1.3923163155613698
Hist Gradient Boosting,317,3,1.4573442506918306
Hist Gradient Boosting,318,1,1.8117789706151344
Hist Gradient Boosting,319,3,1.329962908364784
Hist Gradient Boosting,320,1,1.6323134381844215
Hist Gradient Boosting,321,3,1.3227565561232757
Hist Gradient Boosting,322,3,1.343584602258031
Hist Gradient Boosting,323,1,1.5578774130034272
Hist Gradient Boosting,324,3,1.1544762623502078
Hist Gradient Boosting,325,1,1.7971233382371514
Hist Gradient Boosting,326,0,1.7451139642363598
Hist Gradient Boosting,327,2,1.5706364443393739
Hist Gradient Boosting,328,1,1.450406290386258
Hist Gradient Boosting,329,0,1.657939221236493
Hist Gradient Boosting,330,0,1.6390316415493422
Hist Gradient Boosting,331,3,1.4387111916880502
Hist Gradient Boosting,332,1,1.5308061465584715
Hist Gradient Boosting,333,3,1.3243624148744444
Hist Gradient Boosting,334,3,1.336917390095369
Hist Gradient Boosting,335,2,1.666783790100228
Hist Gradient Boosting,336,2,1.5953444366128735
Hist Gradient Boosting,337,2,0.8626132772731997
Hist Gradient Boosting,338,0,1.3500877627800818
Hist Gradient Boosting,339,0,1.8040085501725145
Hist Gradient Boosting,340,1,1.6157522011986336
Hist Gradient Boosting,341,3,1.1658482798551015
Hist Gradient Boosting,342,2,1.4142729495375361
Hist Gradient Boosting,343,0,1.686134726330085
Hist Gradient Boosting,344,3,1.2797137116130757
Hist Gradient Boosting,345,2,1.479329118843789
